150.00,895.00,29.016393,78.2879,0.504288,4.42227,0.342439,2.23002,0.241303,0.111844,3.47499,6.88627,2.4823,1.01638
150.00,890.00,28.363496,78.6066,0.485608,4.30788,0.328628,2.12186,0.240329,0.107392,3.43615,6.89448,2.44406,1.027
150.00,885.00,27.749510,78.9137,0.467705,4.19737,0.315321,2.01861,0.239226,0.103224,3.39915,6.90082,2.40659,1.03831
150.00,880.00,27.171398,79.2094,0.450532,4.09057,0.302507,1.92008,0.237994,0.0993138,3.36401,6.90537,2.36989,1.05035
150.00,875.00,26.626424,79.4941,0.434047,3.9873,0.290174,1.82608,0.236634,0.0956378,3.33075,6.90824,2.33391,1.06314
150.00,870.00,26.112122,79.7681,0.418213,3.88743,0.278311,1.73642,0.235147,0.0921762,3.29937,6.9095,2.29864,1.07671
150.00,865.00,25.626264,80.0316,0.402993,3.79079,0.266905,1.6509,0.233534,0.0889109,3.2699,6.90924,2.26405,1.09112
150.00,860.00,25.166836,80.285,0.388355,3.69726,0.255941,1.56937,0.231799,0.0858262,3.24237,6.90755,2.23013,1.10639
150.00,855.00,24.732014,80.5284,0.374269,3.6067,0.245408,1.49163,0.229943,0.0829078,3.2168,6.90451,2.19685,1.12258
150.00,850.00,24.320142,80.762,0.360706,3.51899,0.235291,1.41754,0.22797,0.0801431,3.19324,6.90018,2.16419,1.13972
150.00,845.00,23.929717,80.9861,0.347643,3.43401,0.225578,1.34692,0.225884,0.0775208,3.17172,6.89464,2.13214,1.15789
150.00,840.00,23.559369,81.2007,0.335054,3.35164,0.216254,1.27962,0.223688,0.0750307,3.1523,6.88794,2.10066,1.17713
150.00,835.00,23.207855,81.406,0.322919,3.27179,0.207306,1.21549,0.221386,0.0726635,3.13502,6.88016,2.06976,1.1975
150.00,830.00,22.874039,81.6021,0.311216,3.19436,0.198721,1.15439,0.218983,0.0704111,3.11996,6.87135,2.03939,1.21907
150.00,825.00,22.053025,81.7557,0.296996,3.0891,0.192268,1.10093,0.21554,0.0677439,3.08849,6.96632,1.99274,1.23413
