1000.00,995.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,990.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,985.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,980.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,975.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,970.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,965.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,960.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,955.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,950.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,945.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,940.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,935.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,930.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,925.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,920.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,915.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,910.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,905.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,900.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
1000.00,895.00,100.000000,51.3122,1.7841,13.812,2.6396,10.1646,0.217,6.0394,11.312,2.1487,0.3637,0.2067
